

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  6405     0A56                     __end_ofi1_I2C_Master_Start:
  6406                           
  6407                           	psect	text32
  6408     0A9A                     __ptext32:	
  6409 ;; *************** function i1_I2C_Master_Wait *****************
  6410 ;; Defined at:
  6411 ;;		line 32 in file "I2C.c"
  6412 ;; Parameters:    Size  Location     Type
  6413 ;;		None
  6414 ;; Auto vars:     Size  Location     Type
  6415 ;;		None
  6416 ;; Return value:  Size  Location     Type
  6417 ;;                  1    wreg      void 
  6418 ;; Registers used:
  6419 ;;		wreg, status,2
  6420 ;; Tracked objects:
  6421 ;;		On entry : 0/0
  6422 ;;		On exit  : 0/0
  6423 ;;		Unchanged: 0/0
  6424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6425 ;;      Params:         0       0       0       0       0
  6426 ;;      Locals:         0       0       0       0       0
  6427 ;;      Temps:          0       0       0       0       0
  6428 ;;      Totals:         0       0       0       0       0
  6429 ;;Total ram usage:        0 bytes
  6430 ;; Hardware stack levels used: 1
  6431 ;; This function calls:
  6432 ;;		Nothing
  6433 ;; This function is called by:
  6434 ;;		i1_I2C_Master_Start
  6435 ;;		i1_I2C_Master_Stop
  6436 ;;		i1_I2C_Master_Write
  6437 ;; This function uses a non-reentrant model
  6438 ;;
  6439                           
  6440     0A9A                     i1_I2C_Master_Wait:	
  6441                           ;psect for function i1_I2C_Master_Wait
  6442                           
  6443     0A9A                     i1l1937:	
  6444                           ;incstack = 0
  6445                           ; Regs used in i1_I2C_Master_Wait: [wreg+status,2]
  6446                           
  6447     0A9A                     i1l32:	
  6448                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6449                           
  6450     0A9A  1683               	bsf	3,5	;RP0=1, select bank1
  6451     0A9B  1303               	bcf	3,6	;RP1=0, select bank1
  6452     0A9C  1914               	btfsc	20,2	;volatile
  6453     0A9D  2A9F               	goto	u137_21
  6454     0A9E  2AA0               	goto	u137_20
  6455     0A9F                     u137_21:
  6456     0A9F  2A9A               	goto	i1l32
  6457     0AA0                     u137_20:
  6458     0AA0                     i1l1939:
  6459     0AA0  0811               	movf	17,w	;volatile
  6460     0AA1  391F               	andlw	31
  6461     0AA2  1D03               	btfss	3,2
  6462     0AA3  2AA5               	goto	u138_21
  6463     0AA4  2AA6               	goto	u138_20
  6464     0AA5                     u138_21:
  6465     0AA5  2A9A               	goto	i1l32
  6466     0AA6                     u138_20:
  6467     0AA6                     i1l35:
  6468     0AA6  0008               	return
  6469     0AA7                     __end_ofi1_I2C_Master_Wait:
  6470     007E                     btemp	set	126	;btemp
  6471     007E                     wtemp0	set	126
  6472                           
  6473                           	psect	idloc
  6474                           
  6475                           ;Config register IDLOC0 @ 0x2000
  6476                           ;	unspecified, using default values
  6477     2000                     	org	8192
  6478     2000  3FFF               	dw	16383
  6479                           
  6480                           ;Config register IDLOC1 @ 0x2001
  6481                           ;	unspecified, using default values
  6482     2001                     	org	8193
  6483     2001  3FFF               	dw	16383
  6484                           
  6485                           ;Config register IDLOC2 @ 0x2002
  6486                           ;	unspecified, using default values
  6487     2002                     	org	8194
  6488     2002  3FFF               	dw	16383
  6489                           
  6490                           ;Config register IDLOC3 @ 0x2003
  6491                           ;	unspecified, using default values
  6492     2003                     	org	8195
  6493     2003  3FFF               	dw	16383
  6494                           
  6495                           	psect	config
  6496                           
  6497                           ;Config register CONFIG1 @ 0x2007
  6498                           ;	Oscillator Selection bits
  6499                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6500                           ;	Watchdog Timer Enable bit
  6501                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6502                           ;	Power-up Timer Enable bit
  6503                           ;	PWRTE = OFF, PWRT disabled
  6504                           ;	RE3/MCLR pin function select bit
  6505                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6506                           ;	Code Protection bit
  6507                           ;	CP = OFF, Program memory code protection is disabled
  6508                           ;	Data Code Protection bit
  6509                           ;	CPD = OFF, Data memory code protection is disabled
  6510                           ;	Brown Out Reset Selection bits
  6511                           ;	BOREN = OFF, BOR disabled
  6512                           ;	Internal External Switchover bit
  6513                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6514                           ;	Fail-Safe Clock Monitor Enabled bit
  6515                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6516                           ;	Low Voltage Programming Enable bit
  6517                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6518                           ;	In-Circuit Debugger Mode bit
  6519                           ;	DEBUG = 0x1, unprogramme  6520     2007                     	org	8199
  6521     2007  20D4               	dw	8404
  6522                           
  6523                           ;Config register CONFIG2 @ 0x2008
  6524                           ;	Brown-out Reset Selection bit
  6525                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6526                           ;	Flash Program Memory Self Write Enable bits
  6527                           ;	WRT = OFF, Write protection off
  6528     2008                     	org	8200
  6529     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        12
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     37      62
    BANK1            80      8       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[5]), 
		 -> buffer3(BANK0[4]), buffer2(BANK0[4]), buffer(BANK0[4]), 

    uint8ToString@str	PTR unsigned char  size(1) Largest target is 4
		 -> buffer3(BANK0[4]), buffer2(BANK0[4]), buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_I2C_Master_Write
    i1_d2b->i1___awdiv
    i1_I2C_Master_Write->i1_d2b

Critical Paths under _main in BANK0

    _uint8ToString->___awdiv
    _setup->_I2C_Master_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _d2b->___awdiv
    _b2d->_I2C_Master_Read
    _b2d->___wmul
    _I2C_Master_Write->_d2b

Critical Paths under _isr in BANK0

    _isr->i1_d2b
    i1_I2C_Master_Write->i1_d2b

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   24300
                                             34 BANK0      3     3      0
                                              0 BANK1      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                                _b2d
                                _d2b
                              _setup
                      _uint8ToString
 ---------------------------------------------------------------------------------
 (1) _uint8ToString                                       10     9      1    4048
                                             21 BANK0     10     9      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3242
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0      93
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1014
                                             17 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                             13 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     905
                                             16 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                             16 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                             13 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             26 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _d2b                                                  8     6      2    4718
                                             21 BANK0      8     6      2
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                             12 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                             12 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _b2d                                                  4     2      2    1098
                                             18 BANK0      4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                             12 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    4861
                                             29 BANK0      2     0      2
                    _I2C_Master_Wait
                                _d2b (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                             12 BANK0      6     4      2
